"No.","Time","Source","Destination","Protocol","Length","Info"
"90","0.171530","149.43.201.63","162.159.138.232","TLSv1.2","476","Application Data"
"99","0.190672","162.159.138.232","149.43.201.63","TCP","60","443  >  54860 [ACK] Seq=1 Ack=423 Win=276 Len=0"
"120","0.280517","149.43.201.63","162.159.130.235","TLSv1.2","139","Application Data"
"122","0.295797","162.159.130.235","149.43.201.63","TCP","60","443  >  54846 [ACK] Seq=1 Ack=86 Win=70 Len=0"
"516","1.164417","149.43.201.63","162.159.138.232","TLSv1.2","476","Application Data"
"517","1.165956","149.43.201.63","162.159.130.235","TLSv1.2","115","Application Data"
"527","1.177893","162.159.138.232","149.43.201.63","TCP","60","443  >  54860 [ACK] Seq=1 Ack=845 Win=278 Len=0"
"528","1.179919","162.159.130.235","149.43.201.63","TCP","60","443  >  54846 [ACK] Seq=1 Ack=147 Win=70 Len=0"
"536","1.188800","162.159.130.235","149.43.201.63","TLSv1.2","111","Application Data"
"537","1.188875","149.43.201.63","162.159.130.235","TCP","54","54846  >  443 [ACK] Seq=147 Ack=58 Win=4095 Len=0"
"658","1.589375","149.43.201.63","162.159.130.235","TLSv1.2","139","Application Data"
"694","1.648406","162.159.130.235","149.43.201.63","TCP","60","443  >  54846 [ACK] Seq=58 Ack=232 Win=70 Len=0"
"792","1.868673","149.43.201.63","162.159.130.235","TLSv1.2","139","Application Data"
"794","1.887046","162.159.130.235","149.43.201.63","TCP","60","443  >  54846 [ACK] Seq=58 Ack=317 Win=70 Len=0"
"933","2.163145","149.43.201.63","162.159.138.232","TLSv1.2","476","Application Data"
"945","2.181908","162.159.138.232","149.43.201.63","TCP","60","443  >  54860 [ACK] Seq=1 Ack=1267 Win=279 Len=0"
"1083","2.627673","149.43.201.63","172.217.6.202","TCP","54","54848  >  443 [RST, ACK] Seq=1 Ack=1 Win=2046 Len=0"
"1084","2.627871","149.43.201.63","104.18.26.211","TLSv1.2","109","Application Data"
"1085","2.627886","149.43.201.63","104.18.26.211","TLSv1.2","93","Application Data"
"1086","2.627896","149.43.201.63","104.18.26.211","TLSv1.2","213","Application Data"
"1094","2.641848","104.18.26.211","149.43.201.63","TCP","60","443  >  50988 [ACK] Seq=1 Ack=254 Win=513 Len=0"
"1095","2.641852","104.18.26.211","149.43.201.63","TLSv1.2","93","Application Data"
"1096","2.641897","149.43.201.63","104.18.26.211","TCP","54","50988  >  443 [ACK] Seq=254 Ack=40 Win=4095 Len=0"
"1097","2.642917","104.18.26.211","149.43.201.63","TLSv1.2","635","Application Data"
"1098","2.642920","104.18.26.211","149.43.201.63","TLSv1.2","85","Application Data"
"1099","2.642946","149.43.201.63","104.18.26.211","TCP","54","50988  >  443 [ACK] Seq=254 Ack=652 Win=4086 Len=0"
"1100","2.643266","149.43.201.63","143.204.151.172","TCP","78","54864  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=64 TSval=911564577 TSecr=0 SACK_PERM=1"
"1108","2.653568","143.204.151.172","149.43.201.63","TCP","74","443  >  54864 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1386 SACK_PERM=1 TSval=605669308 TSecr=911564577 WS=256"
"1109","2.653618","149.43.201.63","143.204.151.172","TCP","66","54864  >  443 [ACK] Seq=1 Ack=1 Win=131904 Len=0 TSval=911564587 TSecr=605669308"
"1110","2.653756","149.43.201.63","143.204.151.172","TLSv1.3","583","Client Hello"
"1116","2.665352","143.204.151.172","149.43.201.63","TCP","66","443  >  54864 [ACK] Seq=1 Ack=518 Win=66816 Len=0 TSval=605669320 TSecr=911564587"
"1117","2.666503","143.204.151.172","149.43.201.63","TLSv1.3","1440","Server Hello, Change Cipher Spec, Application Data"
"1118","2.666505","143.204.151.172","149.43.201.63","TCP","1440","443  >  54864 [ACK] Seq=1375 Ack=518 Win=66816 Len=1374 TSval=605669322 TSecr=911564587 [TCP segment of a reassembled PDU]"
"1119","2.666506","143.204.151.172","149.43.201.63","TCP","1440","443  >  54864 [PSH, ACK] Seq=2749 Ack=518 Win=66816 Len=1374 TSval=605669322 TSecr=911564587 [TCP segment of a reassembled PDU]"
"1120","2.666561","149.43.201.63","143.204.151.172","TCP","66","54864  >  443 [ACK] Seq=518 Ack=4123 Win=127744 Len=0 TSval=911564599 TSecr=605669322"
"1121","2.666612","149.43.201.63","143.204.151.172","TCP","66","[TCP Window Update] 54864  >  443 [ACK] Seq=518 Ack=4123 Win=131072 Len=0 TSval=911564599 TSecr=605669322"
"1125","2.668543","143.204.151.172","149.43.201.63","TLSv1.3","896","Application Data, Application Data, Application Data"
"1126","2.668576","149.43.201.63","143.204.151.172","TCP","66","54864  >  443 [ACK] Seq=518 Ack=4953 Win=130240 Len=0 TSval=911564601 TSecr=605669324"
"1127","2.668875","149.43.201.63","143.204.151.172","TLSv1.3","130","Change Cipher Spec, Application Data"
"1128","2.669032","149.43.201.63","143.204.151.172","TLSv1.3","158","Application Data"
"1129","2.669124","149.43.201.63","143.204.151.172","TLSv1.3","509","Application Data"
"1135","2.678293","143.204.151.172","149.43.201.63","TCP","66","443  >  54864 [ACK] Seq=4953 Ack=582 Win=66816 Len=0 TSval=605669334 TSecr=911564601"
"1136","2.678298","143.204.151.172","149.43.201.63","TCP","66","443  >  54864 [ACK] Seq=4953 Ack=674 Win=66816 Len=0 TSval=605669334 TSecr=911564601"
"1137","2.678299","143.204.151.172","149.43.201.63","TCP","66","443  >  54864 [ACK] Seq=4953 Ack=1117 Win=67840 Len=0 TSval=605669334 TSecr=911564601"
